 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_NOXB_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -4,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1765      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      1766     -0.16142611E-03     -0.30656166E-03     -0.33883410E-03     -0.22753406E-06     -0.33372628E-06
      1767     -0.38331071E-03     -0.72742689E-03     -0.80400475E-03     -0.10231981E-05     -0.15007340E-05
      1768     -0.62190375E-03     -0.11793676E-02     -0.13035223E-02     -0.24601833E-05     -0.36083732E-05
      1769     -0.86488763E-03     -0.16389215E-02     -0.18114544E-02     -0.45874812E-05     -0.67285005E-05
      1770     -0.11074950E-02     -0.20969797E-02     -0.23177335E-02     -0.74502558E-05     -0.10927358E-04
      1771     -0.13836763E-02     -0.26254398E-02     -0.28861150E-02     -0.11092564E-04     -0.16269565E-04
      1772     -0.16206912E-02     -0.30713087E-02     -0.33786263E-02     -0.15558016E-04     -0.22819085E-04
      1773     -0.18532488E-02     -0.35077570E-02     -0.38607892E-02     -0.20889987E-04     -0.30639535E-04
      1774     -0.20810493E-02     -0.39341777E-02     -0.43319149E-02     -0.27131702E-04     -0.39794315E-04
      1775     -0.23039324E-02     -0.43502255E-02     -0.47916098E-02     -0.34326270E-04     -0.50346654E-04
      1776     -0.25218212E-02     -0.47557131E-02     -0.52396587E-02     -0.42516702E-04     -0.62359634E-04
      1777     -0.27346923E-02     -0.51505528E-02     -0.56759592E-02     -0.51745915E-04     -0.75896205E-04
      1778     -0.29425568E-02     -0.55347223E-02     -0.61004823E-02     -0.62056738E-04     -0.91019184E-04
      1779     -0.31454496E-02     -0.59082440E-02     -0.65132498E-02     -0.73491909E-04     -0.10779125E-03
      1780     -0.33434218E-02     -0.62711711E-02     -0.69143183E-02     -0.86094075E-04     -0.12627497E-03
      1781     -0.35758550E-02     -0.67063764E-02     -0.73781939E-02     -0.99905789E-04     -0.14653273E-03
      1782     -0.37642950E-02     -0.70485911E-02     -0.77563378E-02     -0.11496951E-03     -0.16862683E-03
      1783     -0.39480124E-02     -0.73804512E-02     -0.81230501E-02     -0.13132758E-03     -0.19261937E-03
      1784     -0.41270920E-02     -0.77020742E-02     -0.84784586E-02     -0.14902227E-03     -0.21857232E-03
