 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_TOTAER_DIR_SRF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1765      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      1766     -0.36929898E-02     -0.47355623E-02     -0.92774218E-02     -0.31968217E-03     -0.61661084E-03
      1767     -0.74182902E-02     -0.95982235E-02     -0.18571739E-01     -0.63313349E-03     -0.12210175E-02
      1768     -0.11117210E-01     -0.14470669E-01     -0.27764959E-01     -0.94058101E-03     -0.18136138E-02
      1769     -0.14765945E-01     -0.19303900E-01     -0.36810409E-01     -0.12422218E-02     -0.23947548E-02
      1770     -0.18352148E-01     -0.24071780E-01     -0.45684387E-01     -0.15382462E-02     -0.29647871E-02
      1771     -0.22641770E-01     -0.29936321E-01     -0.56292832E-01     -0.18288419E-02     -0.35240543E-02
      1772     -0.26106570E-01     -0.34567963E-01     -0.64842848E-01     -0.21141953E-02     -0.40728989E-02
      1773     -0.29491436E-01     -0.39097200E-01     -0.73187513E-01     -0.23944925E-02     -0.46116623E-02
      1774     -0.32795549E-01     -0.43521064E-01     -0.81326077E-01     -0.26699188E-02     -0.51406858E-02
      1775     -0.36018626E-01     -0.47837783E-01     -0.89258749E-01     -0.29406593E-02     -0.56603100E-02
      1776     -0.39160755E-01     -0.52046401E-01     -0.96986399E-01     -0.32068991E-02     -0.61708755E-02
      1777     -0.42222284E-01     -0.56146550E-01     -0.10451035E+00     -0.34688227E-02     -0.66727225E-02
      1778     -0.45203753E-01     -0.60138285E-01     -0.11183228E+00     -0.37266148E-02     -0.71661910E-02
      1779     -0.48105841E-01     -0.64021975E-01     -0.11895408E+00     -0.39804596E-02     -0.76516209E-02
      1780     -0.50929333E-01     -0.67798229E-01     -0.12587787E+00     -0.42305414E-02     -0.81293518E-02
      1781     -0.54570510E-01     -0.72840003E-01     -0.13482055E+00     -0.44770443E-02     -0.85997231E-02
      1782     -0.57244809E-01     -0.76412377E-01     -0.14136801E+00     -0.47201519E-02     -0.90630741E-02
      1783     -0.59842648E-01     -0.79879067E-01     -0.14772292E+00     -0.49600481E-02     -0.95197437E-02
      1784     -0.62365118E-01     -0.83241327E-01     -0.15388797E+00     -0.51969162E-02     -0.99700707E-02
      1785     -0.64813334E-01     -0.86500465E-01     -0.15986586E+00     -0.54309397E-02     -0.10414394E-01
      1786     -0.67188427E-01     -0.89657832E-01     -0.16565933E+00     -0.56623017E-02     -0.10853051E-01
      1787     -0.69491540E-01     -0.92714819E-01     -0.17127114E+00     -0.58911850E-02     -0.11286381E-01
      1788     -0.71723829E-01     -0.95672844E-01     -0.17670406E+00     -0.61177725E-02     -0.11714721E-01
      1789     -0.73886461E-01     -0.98533352E-01     -0.18196086E+00     -0.63422465E-02     -0.12138409E-01
      1790     -0.75980607E-01     -0.10129781E+00     -0.18704435E+00     -0.65647895E-02     -0.12557782E-01
      1791     -0.78934128E-01     -0.10538952E+00     -0.19424758E+00     -0.67855835E-02     -0.12973177E-01
      1792     -0.80896038E-01     -0.10796822E+00     -0.19899572E+00     -0.70048103E-02     -0.13384931E-01
      1793     -0.82792777E-01     -0.11045498E+00     -0.20357839E+00     -0.72226515E-02     -0.13793380E-01
      1794     -0.84625557E-01     -0.11285134E+00     -0.20799847E+00     -0.74392885E-02     -0.14198862E-01
      1795     -0.86395593E-01     -0.11515888E+00     -0.21225880E+00     -0.76549024E-02     -0.14601710E-01
      1796     -0.88104099E-01     -0.11737914E+00     -0.21636227E+00     -0.78696739E-02     -0.15002261E-01
      1797     -0.90682817E-01     -0.12094162E+00     -0.22261129E+00     -0.80837837E-02     -0.15400850E-01
      1798     -0.92271883E-01     -0.12299200E+00     -0.22640955E+00     -0.82974118E-02     -0.15797812E-01
      1799     -0.93802910E-01     -0.12495956E+00     -0.23005916E+00     -0.85107383E-02     -0.16193481E-01
      1800     -0.96207096E-01     -0.12827295E+00     -0.23586121E+00     -0.87239428E-02     -0.16588192E-01
      1801     -0.97625243E-01     -0.13007889E+00     -0.23922101E+00     -0.89372045E-02     -0.16982276E-01
      1802     -0.10084664E+00     -0.13465720E+00     -0.24703159E+00     -0.91507025E-02     -0.17376069E-01
      1803     -0.10122741E+00     -0.13488178E+00     -0.24781628E+00     -0.93646152E-02     -0.17769902E-01
      1804     -0.10248491E+00     -0.13645643E+00     -0.25076170E+00     -0.95791210E-02     -0.18164109E-01
      1805     -0.10369148E+00     -0.13795746E+00     -0.25357521E+00     -0.97943977E-02     -0.18559020E-01
      1806     -0.10577356E+00     -0.14080593E+00     -0.25854631E+00     -0.10010623E-01     -0.18954966E-01
      1807     -0.10688081E+00     -0.14216268E+00     -0.26110178E+00     -0.10227973E-01     -0.19352280E-01
      1808     -0.10794074E+00     -0.14345049E+00     -0.26353379E+00     -0.10446626E-01     -0.19751291E-01
      1809     -0.10895460E+00     -0.14467098E+00     -0.26584524E+00     -0.10666757E-01     -0.20152329E-01
      1810     -0.10992361E+00     -0.14582578E+00     -0.26803904E+00     -0.10888542E-01     -0.20555723E-01
      1811     -0.11176717E+00     -0.14832479E+00     -0.27238772E+00     -0.11112156E-01     -0.20961802E-01
      1812     -0.11264851E+00     -0.14935037E+00     -0.27435083E+00     -0.11337774E-01     -0.21370893E-01
      1813     -0.11348863E+00     -0.15031496E+00     -0.27620477E+00     -0.11565571E-01     -0.21783324E-01
      1814     -0.11428874E+00     -0.15122019E+00     -0.27795244E+00     -0.11795721E-01     -0.22199423E-01
      1815     -0.11596100E+00     -0.15346445E+00     -0.28184887E+00     -0.12028396E-01     -0.22619514E-01
      1816     -0.11759170E+00     -0.15564618E+00     -0.28563511E+00     -0.12263769E-01     -0.23043924E-01
      1817     -0.11918184E+00     -0.15776664E+00     -0.28931348E+00     -0.12502013E-01     -0.23472976E-01
      1818     -0.11982778E+00     -0.15844023E+00     -0.29064931E+00     -0.12743298E-01     -0.23906995E-01
      1819     -0.12043964E+00     -0.15906218E+00     -0.29189280E+00     -0.12987797E-01     -0.24346305E-01
      1820     -0.12101867E+00     -0.15963408E+00     -0.29304683E+00     -0.13235680E-01     -0.24791227E-01
      1821     -0.12156608E+00     -0.16015757E+00     -0.29411432E+00     -0.13487115E-01     -0.25242083E-01
      1822     -0.12297844E+00     -0.16200629E+00     -0.29731264E+00     -0.13742273E-01     -0.25699194E-01
      1823     -0.12435665E+00     -0.16380188E+00     -0.30041812E+00     -0.14001321E-01     -0.26162879E-01
      1824     -0.12481146E+00     -0.16418164E+00     -0.30123091E+00     -0.14264428E-01     -0.26633458E-01
      1825     -0.12612710E+00     -0.16587908E+00     -0.30416436E+00     -0.14531760E-01     -0.27111249E-01
      1826     -0.12652679E+00     -0.16617183E+00     -0.30482296E+00     -0.14803483E-01     -0.27596568E-01
      1827     -0.12778428E+00     -0.16777678E+00     -0.30759478E+00     -0.15079763E-01     -0.28089732E-01
      1828     -0.12813350E+00     -0.16798858E+00     -0.30811018E+00     -0.15360764E-01     -0.28591056E-01
      1829     -0.12846066E+00     -0.16816443E+00     -0.30856153E+00     -0.15646651E-01     -0.29100854E-01
      1830     -0.13400929E+00     -0.17633214E+00     -0.32192537E+00     -0.15937587E-01     -0.29619439E-01
      1831     -0.13340750E+00     -0.17507976E+00     -0.32005938E+00     -0.16233732E-01     -0.30147122E-01
      1832     -0.13366077E+00     -0.17513354E+00     -0.32029964E+00     -0.16535250E-01     -0.30684215E-01
      1833     -0.13476130E+00     -0.17648075E+00     -0.32262731E+00     -0.16842299E-01     -0.31231027E-01
      1834     -0.13497779E+00     -0.17647129E+00     -0.32275672E+00     -0.17155040E-01     -0.31787867E-01
      1835     -0.13603769E+00     -0.17774847E+00     -0.32496410E+00     -0.17473630E-01     -0.32355040E-01
      1836     -0.13964323E+00     -0.18291548E+00     -0.33346474E+00     -0.17798228E-01     -0.32932854E-01
      1837     -0.13980200E+00     -0.18280458E+00     -0.33342130E+00     -0.18128990E-01     -0.33521612E-01
      1838     -0.14079790E+00     -0.18396934E+00     -0.33544053E+00     -0.18466071E-01     -0.34121617E-01
      1839     -0.14177673E+00     -0.18510272E+00     -0.33740725E+00     -0.18809625E-01     -0.34733172E-01
      1840     -0.14358169E+00     -0.18749357E+00     -0.34140997E+00     -0.19159805E-01     -0.35356577E-01
      1841     -0.14452626E+00     -0.18856300E+00     -0.34327126E+00     -0.19516765E-01     -0.35992130E-01
      1842     -0.14629227E+00     -0.19088177E+00     -0.34715716E+00     -0.19880653E-01     -0.36640129E-01
      1843     -0.14720680E+00     -0.19189262E+00     -0.34892308E+00     -0.20251622E-01     -0.37300869E-01
      1844     -0.14893796E+00     -0.19414446E+00     -0.35270193E+00     -0.20629818E-01     -0.37974644E-01
      1845     -0.15230099E+00     -0.19888169E+00     -0.36051472E+00     -0.21015390E-01     -0.38661747E-01
      1846     -0.15234834E+00     -0.19854645E+00     -0.36009971E+00     -0.21408483E-01     -0.39362469E-01
      1847     -0.15484716E+00     -0.20194755E+00     -0.36575020E+00     -0.21809242E-01     -0.40077099E-01
      1848     -0.15569621E+00     -0.20282129E+00     -0.36730045E+00     -0.22217810E-01     -0.40805924E-01
      1849     -0.15815955E+00     -0.20615105E+00     -0.37284216E+00     -0.22634330E-01     -0.41549229E-01
      1850     -0.16119583E+00     -0.21031023E+00     -0.37984078E+00     -0.23053989E-01     -0.42301801E-01
      1851     -0.15863905E+00     -0.20427520E+00     -0.36908922E+00     -0.25800028E-01     -0.47135985E-01
      1852     -0.18545997E+00     -0.23950379E+00     -0.43523489E+00     -0.28288851E-01     -0.51882508E-01
      1853     -0.18557857E+00     -0.23950108E+00     -0.43526652E+00     -0.28475142E-01     -0.52215790E-01
      1854     -0.19165822E+00     -0.24861999E+00     -0.45009397E+00     -0.28645871E-01     -0.52519290E-01
      1855     -0.19125959E+00     -0.24801446E+00     -0.44899434E+00     -0.28691425E-01     -0.52597986E-01
      1856     -0.19670068E+00     -0.25561131E+00     -0.46252421E+00     -0.28964957E-01     -0.53127346E-01
      1857     -0.19913152E+00     -0.25865006E+00     -0.46863003E+00     -0.29206325E-01     -0.53599941E-01
      1858     -0.20150826E+00     -0.26164824E+00     -0.47465332E+00     -0.29408645E-01     -0.54002394E-01
      1859     -0.20684938E+00     -0.26911794E+00     -0.48799313E+00     -0.29647453E-01     -0.54469649E-01
      1860     -0.22339274E+00     -0.27931782E+00     -0.50591861E+00     -0.46044641E-01     -0.81528616E-01
      1861     -0.23999854E+00     -0.28803371E+00     -0.52242883E+00     -0.63659485E-01     -0.11124139E+00
      1862     -0.20966455E+00     -0.25429116E+00     -0.45846879E+00     -0.53496022E-01     -0.94053187E-01
      1863     -0.21538719E+00     -0.25979831E+00     -0.46791553E+00     -0.56890387E-01     -0.99805041E-01
      1864     -0.21589238E+00     -0.26643460E+00     -0.47925267E+00     -0.50003901E-01     -0.88593340E-01
      1865     -0.22515348E+00     -0.27193345E+00     -0.48874266E+00     -0.59477915E-01     -0.10436647E+00
      1866     -0.23530371E+00     -0.27309684E+00     -0.49104552E+00     -0.75432961E-01     -0.13084293E+00
      1867     -0.24536367E+00     -0.27832605E+00     -0.49977024E+00     -0.86726124E-01     -0.14961987E+00
      1868     -0.24197524E+00     -0.28047971E+00     -0.50339086E+00     -0.78392609E-01     -0.13595301E+00
      1869     -0.24170961E+00     -0.28460431E+00     -0.51026916E+00     -0.73187954E-01     -0.12745188E+00
      1870     -0.24200069E+00     -0.28631355E+00     -0.51333373E+00     -0.71615623E-01     -0.12496153E+00
      1871     -0.26954008E+00     -0.30089244E+00     -0.54036080E+00     -0.10038987E+00     -0.17601894E+00
      1872     -0.32010205E+00     -0.36202338E+00     -0.65532398E+00     -0.11136018E+00     -0.19613063E+00
      1873     -0.33769402E+00     -0.37428177E+00     -0.67764225E+00     -0.12654591E+00     -0.22234106E+00
      1874     -0.33441409E+00     -0.36526897E+00     -0.66408006E+00     -0.13049073E+00     -0.22937804E+00
      1875     -0.34281375E+00     -0.37890245E+00     -0.68827816E+00     -0.12860863E+00     -0.22668436E+00
      1876     -0.33804449E+00     -0.38155508E+00     -0.69427131E+00     -0.11666264E+00     -0.20707553E+00
      1877     -0.33843164E+00     -0.38470089E+00     -0.70121293E+00     -0.11295798E+00     -0.20114639E+00
      1878     -0.34155981E+00     -0.38781121E+00     -0.70832587E+00     -0.11391414E+00     -0.20291066E+00
      1879     -0.35062883E+00     -0.39663749E+00     -0.72333678E+00     -0.11927652E+00     -0.21179714E+00
      1880     -0.36417922E+00     -0.41209344E+00     -0.74863265E+00     -0.12509565E+00     -0.22138150E+00
      1881     -0.37590678E+00     -0.43219502E+00     -0.78805743E+00     -0.11953904E+00     -0.21304225E+00
      1882     -0.35861347E+00     -0.41025379E+00     -0.74399904E+00     -0.11818496E+00     -0.21047754E+00
      1883     -0.36519314E+00     -0.41839249E+00     -0.75791869E+00     -0.12000724E+00     -0.21361001E+00
      1884     -0.36721410E+00     -0.42006278E+00     -0.76233789E+00     -0.12083191E+00     -0.21516262E+00
      1885     -0.36871891E+00     -0.42054654E+00     -0.76452540E+00     -0.12224628E+00     -0.21764237E+00
      1886     -0.37266958E+00     -0.42259034E+00     -0.76925373E+00     -0.12593322E+00     -0.22469443E+00
      1887     -0.38015661E+00     -0.42858962E+00     -0.77950111E+00     -0.13186110E+00     -0.23438696E+00
      1888     -0.38894662E+00     -0.44195728E+00     -0.80004934E+00     -0.13237941E+00     -0.23541174E+00
      1889     -0.39219890E+00     -0.44337211E+00     -0.80458945E+00     -0.13541340E+00     -0.24046789E+00
      1890     -0.39902448E+00     -0.45532639E+00     -0.82341691E+00     -0.13387132E+00     -0.23821625E+00
      1891     -0.40244181E+00     -0.46173492E+00     -0.83287004E+00     -0.13287654E+00     -0.23685141E+00
      1892     -0.41293836E+00     -0.47481371E+00     -0.85716953E+00     -0.13474415E+00     -0.24061340E+00
      1893     -0.41993753E+00     -0.48244182E+00     -0.87036418E+00     -0.13769598E+00     -0.24618898E+00
      1894     -0.43324318E+00     -0.49815107E+00     -0.90076181E+00     -0.14062925E+00     -0.25181683E+00
      1895     -0.44102552E+00     -0.50682830E+00     -0.91642320E+00     -0.14340802E+00     -0.25716244E+00
      1896     -0.45106118E+00     -0.51928116E+00     -0.93979143E+00     -0.14521696E+00     -0.26052204E+00
      1897     -0.46283379E+00     -0.53402906E+00     -0.96773908E+00     -0.14705755E+00     -0.26396180E+00
      1898     -0.47583095E+00     -0.54897296E+00     -0.99578719E+00     -0.15079175E+00     -0.27093218E+00
      1899     -0.48404826E+00     -0.56185461E+00     -0.10192047E+01     -0.14936438E+00     -0.26847886E+00
      1900     -0.49276200E+00     -0.57407468E+00     -0.10411585E+01     -0.14962902E+00     -0.26916956E+00
      1901     -0.52805396E+00     -0.61091645E+00     -0.11133595E+01     -0.16248132E+00     -0.29537324E+00
      1902     -0.53129222E+00     -0.61625795E+00     -0.11186817E+01     -0.16330355E+00     -0.29749205E+00
      1903     -0.54576572E+00     -0.63599486E+00     -0.11535579E+01     -0.16454938E+00     -0.30051311E+00
      1904     -0.56124016E+00     -0.65649042E+00     -0.11897537E+01     -0.16665434E+00     -0.30481696E+00
      1905     -0.57522978E+00     -0.67579252E+00     -0.12232300E+01     -0.16789748E+00     -0.30763140E+00
      1906     -0.59650847E+00     -0.70147882E+00     -0.12698568E+01     -0.17311352E+00     -0.31787279E+00
      1907     -0.60476872E+00     -0.71528713E+00     -0.12916202E+01     -0.17200006E+00     -0.31624721E+00
      1908     -0.61978299E+00     -0.73383032E+00     -0.13236801E+01     -0.17591406E+00     -0.32359893E+00
      1909     -0.62394927E+00     -0.74265586E+00     -0.13364035E+01     -0.17385380E+00     -0.32005212E+00
      1910     -0.62953535E+00     -0.74840738E+00     -0.13436238E+01     -0.17761082E+00     -0.32756488E+00
      1911     -0.61799295E+00     -0.72976627E+00     -0.12995487E+01     -0.18381834E+00     -0.34176578E+00
      1912     -0.61013101E+00     -0.72100319E+00     -0.12765511E+01     -0.18379153E+00     -0.34229956E+00
      1913     -0.59984052E+00     -0.70985604E+00     -0.12494075E+01     -0.18245168E+00     -0.34037595E+00
      1914     -0.59227802E+00     -0.70001414E+00     -0.12267009E+01     -0.18332706E+00     -0.34219305E+00
      1915     -0.58053427E+00     -0.68811189E+00     -0.11996122E+01     -0.17996028E+00     -0.33612306E+00
      1916     -0.57780702E+00     -0.68703272E+00     -0.11947159E+01     -0.17784961E+00     -0.33253263E+00
      1917     -0.57731231E+00     -0.68787246E+00     -0.11936764E+01     -0.17704947E+00     -0.33134960E+00
      1918     -0.57281916E+00     -0.68272513E+00     -0.11811427E+01     -0.17687043E+00     -0.33121262E+00
      1919     -0.57384079E+00     -0.68187344E+00     -0.11776433E+01     -0.18031500E+00     -0.33773849E+00
      1920     -0.58137134E+00     -0.69217082E+00     -0.11945589E+01     -0.18143349E+00     -0.34029102E+00
      1921     -0.61349193E+00     -0.72506181E+00     -0.12588027E+01     -0.19389775E+00     -0.36605400E+00
      1922     -0.60887562E+00     -0.72158563E+00     -0.12474129E+01     -0.19231094E+00     -0.36351303E+00
      1923     -0.60478067E+00     -0.71721035E+00     -0.12352044E+01     -0.19223724E+00     -0.36404876E+00
      1924     -0.61390034E+00     -0.72706389E+00     -0.12508230E+01     -0.19668428E+00     -0.37281572E+00
      1925     -0.61857038E+00     -0.73303233E+00     -0.12585951E+01     -0.19866082E+00     -0.37679884E+00
      1926     -0.62454193E+00     -0.73918457E+00     -0.12717630E+01     -0.20067587E+00     -0.37997875E+00
      1927     -0.64316547E+00     -0.76159906E+00     -0.13192435E+01     -0.20271354E+00     -0.38338102E+00
      1928     -0.64487201E+00     -0.76313680E+00     -0.13234283E+01     -0.20330281E+00     -0.38385249E+00
      1929     -0.64628846E+00     -0.76515417E+00     -0.13283680E+01     -0.20286815E+00     -0.38260544E+00
      1930     -0.64721768E+00     -0.76543048E+00     -0.13307031E+01     -0.20349223E+00     -0.38296818E+00
      1931     -0.65826290E+00     -0.77265908E+00     -0.13477165E+01     -0.21138487E+00     -0.39933565E+00
      1932     -0.65945185E+00     -0.77191554E+00     -0.13482855E+01     -0.21352630E+00     -0.40279548E+00
      1933     -0.66219164E+00     -0.77142184E+00     -0.13492294E+01     -0.21798141E+00     -0.41048387E+00
      1934     -0.65975244E+00     -0.76680872E+00     -0.13414665E+01     -0.21911935E+00     -0.41227317E+00
      1935     -0.66233517E+00     -0.76767548E+00     -0.13452453E+01     -0.22158891E+00     -0.41627974E+00
      1936     -0.66885798E+00     -0.77437066E+00     -0.13611621E+01     -0.22312363E+00     -0.41875297E+00
      1937     -0.66976323E+00     -0.77293106E+00     -0.13594217E+01     -0.22615194E+00     -0.42327468E+00
      1938     -0.68867504E+00     -0.79209924E+00     -0.14008718E+01     -0.23285896E+00     -0.43350611E+00
      1939     -0.68956999E+00     -0.79161673E+00     -0.14012181E+01     -0.23456015E+00     -0.43584825E+00
      1940     -0.68521930E+00     -0.78692951E+00     -0.13925188E+01     -0.23288614E+00     -0.43278049E+00
      1941     -0.69921874E+00     -0.78127696E+00     -0.13809041E+01     -0.26150828E+00     -0.49354834E+00
