 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_N2O_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1765      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      1766      0.14773224E-02      0.14959725E-02      0.13776886E-02      0.15931519E-02      0.12886567E-02
      1767      0.15554079E-02      0.15750438E-02      0.14505078E-02      0.16773596E-02      0.13567700E-02
      1768      0.16322079E-02      0.16528134E-02      0.15221284E-02      0.17601812E-02      0.14237621E-02
      1769      0.17079044E-02      0.17294655E-02      0.15927197E-02      0.18418127E-02      0.14897916E-02
      1770      0.17825524E-02      0.18050558E-02      0.16623332E-02      0.19223134E-02      0.15549064E-02
      1771      0.18560730E-02      0.18795046E-02      0.17308955E-02      0.20015984E-02      0.16190378E-02
      1772      0.19284939E-02      0.19528398E-02      0.17984322E-02      0.20796975E-02      0.16822100E-02
      1773      0.20000209E-02      0.20252697E-02      0.18651352E-02      0.21568325E-02      0.17446024E-02
      1774      0.20708596E-02      0.20970028E-02      0.19311964E-02      0.22332254E-02      0.18063945E-02
      1775      0.21410959E-02      0.21681257E-02      0.19966958E-02      0.23089685E-02      0.18676610E-02
      1776      0.22105995E-02      0.22385068E-02      0.20615120E-02      0.23839216E-02      0.19282885E-02
      1777      0.22793706E-02      0.23081461E-02      0.21256450E-02      0.24580847E-02      0.19882770E-02
      1778      0.23476355E-02      0.23772727E-02      0.21893059E-02      0.25317018E-02      0.20478239E-02
      1779      0.24156236E-02      0.24461192E-02      0.22527088E-02      0.26050206E-02      0.21071294E-02
      1780      0.24834345E-02      0.25147861E-02      0.23159464E-02      0.26781482E-02      0.21662803E-02
      1781      0.25509174E-02      0.25831210E-02      0.23788781E-02      0.27509221E-02      0.22251451E-02
      1782      0.26180553E-02      0.26511063E-02      0.24414880E-02      0.28233239E-02      0.22837089E-02
      1783      0.26850707E-02      0.27189678E-02      0.25039838E-02      0.28955937E-02      0.23421660E-02
      1784      0.27522002E-02      0.27869448E-02      0.25665860E-02      0.29679865E-02      0.24007225E-02
      1785      0.28195739E-02      0.28551691E-02      0.26294159E-02      0.30406426E-02      0.24594921E-02
      1786      0.28870582E-02      0.29235053E-02      0.26923489E-02      0.31134181E-02      0.25183581E-02
      1787      0.29545983E-02      0.29918980E-02      0.27553339E-02      0.31862536E-02      0.25772728E-02
      1788      0.30223928E-02      0.30605484E-02      0.28185562E-02      0.32593635E-02      0.26364094E-02
      1789      0.30906473E-02      0.31296645E-02      0.28822074E-02      0.33329695E-02      0.26959472E-02
      1790      0.31594917E-02      0.31993781E-02      0.29464089E-02      0.34072117E-02      0.27559997E-02
      1791      0.32288131E-02      0.32695746E-02      0.30110551E-02      0.34819682E-02      0.28164682E-02
      1792      0.32985532E-02      0.33401951E-02      0.30760917E-02      0.35571763E-02      0.28773019E-02
      1793      0.33689037E-02      0.34114337E-02      0.31416976E-02      0.36330426E-02      0.29386681E-02
      1794      0.34400700E-02      0.34834984E-02      0.32080643E-02      0.37097887E-02      0.30007459E-02
      1795      0.35121855E-02      0.35565244E-02      0.32753163E-02      0.37875585E-02      0.30636517E-02
      1796      0.35851647E-02      0.36304248E-02      0.33433735E-02      0.38662595E-02      0.31273108E-02
      1797      0.36589559E-02      0.37051476E-02      0.34121881E-02      0.39458363E-02      0.31916783E-02
      1798      0.37337406E-02      0.37808764E-02      0.34819291E-02      0.40264845E-02      0.32569124E-02
      1799      0.38097103E-02      0.38578052E-02      0.35527754E-02      0.41084107E-02      0.33231803E-02
      1800      0.38870123E-02      0.39360831E-02      0.36248639E-02      0.41917735E-02      0.33906102E-02
      1801      0.39656120E-02      0.40156751E-02      0.36981627E-02      0.42765359E-02      0.34591721E-02
      1802      0.40454751E-02      0.40965464E-02      0.37726397E-02      0.43626606E-02      0.35288360E-02
      1803      0.41267315E-02      0.41788286E-02      0.38484160E-02      0.44502879E-02      0.35997153E-02
      1804      0.42095111E-02      0.42626532E-02      0.39256127E-02      0.45395578E-02      0.36719233E-02
      1805      0.42939335E-02      0.43481413E-02      0.40043415E-02      0.46305994E-02      0.37455643E-02
      1806      0.43800155E-02      0.44353101E-02      0.40846180E-02      0.47234307E-02      0.38206530E-02
      1807      0.44677708E-02      0.45241732E-02      0.41664548E-02      0.48180663E-02      0.38972012E-02
      1808      0.45572810E-02      0.46148135E-02      0.42499283E-02      0.49145947E-02      0.39752803E-02
      1809      0.46486316E-02      0.47073173E-02      0.43351180E-02      0.50131076E-02      0.40549647E-02
      1810      0.47419079E-02      0.48017711E-02      0.44221035E-02      0.51136972E-02      0.41363288E-02
      1811      0.48371711E-02      0.48982369E-02      0.45109420E-02      0.52164295E-02      0.42194261E-02
      1812      0.49344688E-02      0.49967630E-02      0.46016777E-02      0.53213559E-02      0.43042982E-02
      1813      0.50338692E-02      0.50974182E-02      0.46943743E-02      0.54285497E-02      0.43910044E-02
      1814      0.51354369E-02      0.52002682E-02      0.47890921E-02      0.55380809E-02      0.44796011E-02
      1815      0.52392469E-02      0.53053887E-02      0.48859009E-02      0.56500300E-02      0.45701537E-02
      1816      0.53454116E-02      0.54128936E-02      0.49849056E-02      0.57645186E-02      0.46627603E-02
      1817      0.54540162E-02      0.55228693E-02      0.50861857E-02      0.58816383E-02      0.47574953E-02
      1818      0.55650739E-02      0.56353290E-02      0.51897534E-02      0.60014035E-02      0.48543700E-02
      1819      0.56785808E-02      0.57502689E-02      0.52956053E-02      0.61238100E-02      0.49533812E-02
      1820      0.57945606E-02      0.58677128E-02      0.54037631E-02      0.62488831E-02      0.50545494E-02
      1821      0.59131289E-02      0.59877779E-02      0.55143349E-02      0.63767478E-02      0.51579756E-02
      1822      0.60344118E-02      0.61105919E-02      0.56274382E-02      0.65075398E-02      0.52637698E-02
      1823      0.61584429E-02      0.62361889E-02      0.57431044E-02      0.66412957E-02      0.53719612E-02
      1824      0.62852287E-02      0.63645752E-02      0.58613395E-02      0.67780220E-02      0.54825554E-02
      1825      0.64147855E-02      0.64957676E-02      0.59821587E-02      0.69177368E-02      0.55955667E-02
      1826      0.65472735E-02      0.66299282E-02      0.61057114E-02      0.70606125E-02      0.57111350E-02
      1827      0.66828356E-02      0.67672017E-02      0.62321309E-02      0.72068034E-02      0.58293847E-02
      1828      0.68214678E-02      0.69075840E-02      0.63614135E-02      0.73563050E-02      0.59503125E-02
      1829      0.69631454E-02      0.70510502E-02      0.64935360E-02      0.75090908E-02      0.60738968E-02
      1830      0.71078370E-02      0.71975684E-02      0.66284693E-02      0.76651270E-02      0.62001101E-02
      1831      0.72556956E-02      0.73472936E-02      0.67663561E-02      0.78245785E-02      0.63290860E-02
      1832      0.74069017E-02      0.75004086E-02      0.69073644E-02      0.79876398E-02      0.64609819E-02
      1833      0.75614782E-02      0.76569365E-02      0.70515160E-02      0.81543359E-02      0.65958178E-02
      1834      0.77193937E-02      0.78168456E-02      0.71987813E-02      0.83246328E-02      0.67335662E-02
      1835      0.78806335E-02      0.79801209E-02      0.73491468E-02      0.84985146E-02      0.68742144E-02
      1836      0.80453780E-02      0.81469452E-02      0.75027805E-02      0.86761758E-02      0.70179197E-02
      1837      0.82138241E-02      0.83175179E-02      0.76598663E-02      0.88578291E-02      0.71648540E-02
      1838      0.83859677E-02      0.84918346E-02      0.78204001E-02      0.90434695E-02      0.73150134E-02
      1839      0.85617323E-02      0.86698182E-02      0.79843109E-02      0.92330150E-02      0.74683315E-02
      1840      0.87423875E-02      0.88527539E-02      0.81527823E-02      0.94278344E-02      0.76259156E-02
      1841      0.89493884E-02      0.90623681E-02      0.83458226E-02      0.96510652E-02      0.78064808E-02
      1842      0.91915617E-02      0.93075987E-02      0.85716632E-02      0.99122262E-02      0.80177268E-02
      1843      0.94337409E-02      0.95528352E-02      0.87975094E-02      0.10173393E-01      0.82289778E-02
      1844      0.96283223E-02      0.97498731E-02      0.89789677E-02      0.10383231E-01      0.83987095E-02
      1845      0.97296173E-02      0.98524469E-02      0.90734312E-02      0.10492468E-01      0.84870684E-02
      1846      0.97509044E-02      0.98740026E-02      0.90932826E-02      0.10515424E-01      0.85056369E-02
      1847      0.97493617E-02      0.98724405E-02      0.90918440E-02      0.10513760E-01      0.85042912E-02
      1848      0.97474572E-02      0.98705120E-02      0.90900679E-02      0.10511707E-01      0.85026300E-02
      1849      0.97461193E-02      0.98691572E-02      0.90888203E-02      0.10510264E-01      0.85014630E-02
      1850      0.99163525E-02      0.10041539E-01      0.92475726E-02      0.10693844E-01      0.86499560E-02
      1851      0.10257591E-01      0.10387086E-01      0.95657971E-02      0.11061837E-01      0.89476155E-02
      1852      0.10598766E-01      0.10732568E-01      0.98839629E-02      0.11429763E-01      0.92452201E-02
      1853      0.10939879E-01      0.11077987E-01      0.10202070E-01      0.11797620E-01      0.95427699E-02
      1854      0.11280929E-01      0.11423342E-01      0.10520119E-01      0.12165410E-01      0.98402649E-02
      1855      0.11621915E-01      0.11768634E-01      0.10838109E-01      0.12533132E-01      0.10137705E-01
      1856      0.11962840E-01      0.12113862E-01      0.11156040E-01      0.12900786E-01      0.10435091E-01
      1857      0.12303701E-01      0.12459026E-01      0.11473913E-01      0.13268373E-01      0.10732421E-01
      1858      0.12644500E-01      0.12804128E-01      0.11791728E-01      0.13635892E-01      0.11029697E-01
      1859      0.12985236E-01      0.13149165E-01      0.12109484E-01      0.14003343E-01      0.11326919E-01
      1860      0.13325909E-01      0.13494139E-01      0.12427181E-01      0.14370727E-01      0.11624085E-01
      1861      0.13666520E-01      0.13839050E-01      0.12744821E-01      0.14738044E-01      0.11921198E-01
      1862      0.14007068E-01      0.14183898E-01      0.13062402E-01      0.15105292E-01      0.12218255E-01
      1863      0.14347554E-01      0.14528682E-01      0.13379924E-01      0.15472474E-01      0.12515258E-01
      1864      0.14687977E-01      0.14873403E-01      0.13697389E-01      0.15839588E-01      0.12812207E-01
      1865      0.15028338E-01      0.15218060E-01      0.14014795E-01      0.16206635E-01      0.13109101E-01
      1866      0.15368636E-01      0.15562655E-01      0.14332143E-01      0.16573614E-01      0.13405940E-01
      1867      0.15708872E-01      0.15907186E-01      0.14649433E-01      0.16940527E-01      0.13702725E-01
      1868      0.16049046E-01      0.16251654E-01      0.14966664E-01      0.17307372E-01      0.13999456E-01
      1869      0.16389157E-01      0.16596059E-01      0.15283838E-01      0.17674149E-01      0.14296133E-01
      1870      0.16559190E-01      0.16768238E-01      0.15442403E-01      0.17857513E-01      0.14444450E-01
      1871      0.16729206E-01      0.16940401E-01      0.15600953E-01      0.18040860E-01      0.14592755E-01
      1872      0.17069193E-01      0.17284680E-01      0.15918010E-01      0.18407503E-01      0.14889322E-01
      1873      0.17409118E-01      0.17628895E-01      0.16235010E-01      0.18774080E-01      0.15185836E-01
      1874      0.17748980E-01      0.17973048E-01      0.16551951E-01      0.19140589E-01      0.15482295E-01
      1875      0.17918888E-01      0.18145101E-01      0.16710400E-01      0.19323818E-01      0.15630504E-01
      1876      0.18088780E-01      0.18317138E-01      0.16868834E-01      0.19507031E-01      0.15778700E-01
      1877      0.18428518E-01      0.18661165E-01      0.17185660E-01      0.19873406E-01      0.16075051E-01
      1878      0.18768194E-01      0.19005129E-01      0.17502427E-01      0.20239715E-01      0.16371348E-01
      1879      0.19107808E-01      0.19349031E-01      0.17819137E-01      0.20605956E-01      0.16667590E-01
      1880      0.19447360E-01      0.19692869E-01      0.18135789E-01      0.20972131E-01      0.16963779E-01
      1881      0.19786850E-01      0.20036645E-01      0.18452383E-01      0.21338238E-01      0.17259913E-01
      1882      0.20126278E-01      0.20380358E-01      0.18768919E-01      0.21704279E-01      0.17555994E-01
      1883      0.20465644E-01      0.20724009E-01      0.19085398E-01      0.22070253E-01      0.17852020E-01
      1884      0.20804949E-01      0.21067596E-01      0.19401818E-01      0.22436161E-01      0.18147992E-01
      1885      0.21144191E-01      0.21411121E-01      0.19718182E-01      0.22802001E-01      0.18443911E-01
      1886      0.21483371E-01      0.21754584E-01      0.20034487E-01      0.23167775E-01      0.18739775E-01
      1887      0.21652939E-01      0.21926292E-01      0.20192618E-01      0.23350637E-01      0.18887687E-01
      1888      0.21822490E-01      0.22097984E-01      0.20350735E-01      0.23533483E-01      0.19035586E-01
      1889      0.22161547E-01      0.22441321E-01      0.20666925E-01      0.23899123E-01      0.19331343E-01
      1890      0.22500543E-01      0.22784596E-01      0.20983058E-01      0.24264698E-01      0.19627046E-01
      1891      0.22839476E-01      0.23127808E-01      0.21299133E-01      0.24630205E-01      0.19922695E-01
      1892      0.23178348E-01      0.23470958E-01      0.21615151E-01      0.24995647E-01      0.20218290E-01
      1893      0.23347761E-01      0.23642510E-01      0.21773138E-01      0.25178342E-01      0.20366068E-01
      1894      0.23517159E-01      0.23814046E-01      0.21931111E-01      0.25361022E-01      0.20513832E-01
      1895      0.23686541E-01      0.23985567E-01      0.22089070E-01      0.25543684E-01      0.20661582E-01
      1896      0.23855907E-01      0.24157071E-01      0.22247014E-01      0.25726330E-01      0.20809320E-01
      1897      0.24194595E-01      0.24500034E-01      0.22562860E-01      0.26091572E-01      0.21104754E-01
      1898      0.24363915E-01      0.24671492E-01      0.22720761E-01      0.26274168E-01      0.21252451E-01
      1899      0.24533220E-01      0.24842935E-01      0.22878648E-01      0.26456748E-01      0.21400135E-01
      1900      0.24871785E-01      0.25185773E-01      0.23194379E-01      0.26821857E-01      0.21695461E-01
      1901      0.25210287E-01      0.25528550E-01      0.23510052E-01      0.27186900E-01      0.21990735E-01
